ID,Name,Gender,age,JoinDate,Country,Email Address,Income
1,John Doe,Male,28,1/15/2020,US,,55000
2,jane SMITH,female,29,15/01/2020,united states,[email],
3,Bob Lee,MALE,,1/15/2020,Usa,[email],72000
4,Alice Wong,Female,33,1/15/2020,UK,[email],67000
5,John Doe,male,28,1/15/2020,US,[email],55000
6,,F,,N/A,united kingdom,,44000
7,Samuel Tan,M,30,1/15/2020,Singapore,[email],
8,ALEX MARTIN,Female,22,2020.01.15,SINGAPORE,[email],48000
9,joe Hardy,Male,18,,,,45000
10,Jacob Lee,M,30,11/11/2021,USA,[email],40
